ID,DescrAcordoQuadro
1,Acordo Quadro para o fornecimento de combustíveis rodoviários
2,"306/2023 - Acordo Quadro para fornecimento de corretivos da volémia, soluções para conservação de órgãos, hemodiálise, hemofiltração e outras soluções estéreis, na área da saúde"
3,Acordo Quadro para Fornecimento de Energia em Regime de Mercado Livre em Portugal- CNCM- AQ/35/2020
4,"495/2023 - Acordo-quadro para fornecimento de medicamentos do aparelho geniturinário, na área da saúde"
5,Acordo Quadro para a prestação de serviços de manutenção de instalações de elevação
6,CP 2021/33 Acordo Quadro para fornecimento de Cardioversores Desfibrilhadores Implantáveis e Pacemakers na área da Saúde
7,Acordo Quadro para a Prestação de Serviços de Segurança e de Vigilância Humana- CNCM- AQ/52/2021
8,CP 2022/40 - Medicamentos antirretrovíricos para o tratamento da infeção por VIH
9,307/2023 - Estimulantes da eritropoiese
10,492/2023 - Concurso público internacional para formação do acordo quadro de medicamentos anti-infeciosos na área da saúde
11,305/2023 - Medicamentos do aparelho cardiovascular
12,"ACORDO-QUADRO PARA A PRESTAÇÃO DE SERVIÇOS DE LEVANTAMENTO ARQUITETÓNICO E/OU LEVANTAMENTO TOPOGRÁFICO DE EDIFÍCIOS (LOTE 1), LEVANTAMENTO TOPOGRÁFICO (LOTE 2) E PROSPEÇÃO GEOLÓGICO-GEOTÉCNICA (LOTE 3)"
13,438/2023 - Acordo-quadro para fornecimento de derivados do plasma humano
14,CP 2021/6 - Medicamentos do foro oncológico e imunomoduladores
15,436/2023 - Medicamentos para o sistema nervoso central
16,481/2023 - Acordo quadro para fornecimento de medicamentos diversos
17,Acordo quadro de fornecimento de combustíveis rodoviários em Portugal Continental
18,"CP 2021-25: ACORDO QUADRO PARA FORNECIMENTO DE MATERIAL DE INCONTINÊNCIA, PROTEÇÃO CUTÂNEA E ALÍVIO DE PRESSÃO, PARA AS INSTITUIÇÕES E SERVIÇOS DO SNS"
19,Acordo-Quadro para o Fornecimento de Combustíveis Rodoviários
20,CP 2022/14 - Medicamentos do aparelho digestivo
21,Acordo Quadro para o fornecimento de Papel para Fotocópia e Impressão
22,173/2022 - Medicamentos diversos
23,CP 2021/67 - Medicamentos para a Hepatite C crónica
24,"PRC_0006/2023_RHU - Acordo Quadro Singular para aquisição de serviços para a realização de recrutamento e seleção de colaboradores para a Águas do Norte, S.A."
25,Acordo Quadro para a Prestação de Serviços de Vigilância e Segurança
26,"CP 2021/20: acordo-quadro para fornecimento de contracetivos orais, profiláticos e mecânicos na área da saúde"
27,"437/2023 - Medicação antialérgica, vitaminas e sais minerais e medicamentos usados no tratamento de intoxicações"
28,304/2023 - Medicamentos do grupo 4: sangue
29,CP 2021/55 - Medicamentos diversos
30,CP 2020/51 - Medicamentos usados nas afeções cutâneas
31,Acordo-Quadro para o Fornecimento de Gás 3
32,"CP 2022/19 - Medicamentos antipsicóticos, anestésicos e relaxantes musculares"
